Fichero pcap;Nº FLUJOS IDENTIFICADOS POR PALOALTO;Nº FLUJOS DETECTADOS POR MOTOR IPS;Nº FLUJOS DETECTADOS  L2(APPLICATION CONTROL);Nº TOTAL DE FLUJOS con ataques (IPS+APPCTRL);COMENTARIOS y Aclaraciones;;
T0866-VulnAccess-SMBv1_[2].pcapng;56;4;9;9;IPS-> Se ha detectado el escaneo de Nmap realizado previo al ataque, además de detectar intentos de inicio de sesion SMB, y el Beacon de DoublePulsar. APP-> perdida de información a nivel de flujos. En consecuencia no se han detectado el 100% de los flujos;;
T0866-RemoteAccess-VNC-FIXED_[2].pcapng;2;1;1;2;IPS-> Se ha detectado el inicio de una sesión meterpreter, APP-> Se ha detectado tráfico VNC con riesgo alto. En conjunto se ha detectado el 100% de los flujos asociados al ataque;;
T0848-RogueMaster-IEC-104_[2].pcapng;5;1;5;5;IPS-> Multiples alertas de detección de tráfico IEC-104 pertenecientes al mismo flujo (Sessionid). APP-> No se han detectado todas las funciones IEC-104 que componen el ataque. Sumando los flujos detectado se consigue un porcentaje del 83%;;
T0848-RogueMaster-DNP3-FIXED_[1].pcapng;1;1;1;1;IPS-> Este ataque de tipo L2 ha sido detectado mayoritariamente por el motor IPS de PA, detectando unicamente la funcion Dnp3 read en el control de aplicaciones. A nivel de flujos el ataque se ha considerado como totalmente detectado juntando IPS+APP;;
T0858-ChangeOPMode-Omron_[2].pcapng;1;0;1;1;Este ataque Sólo contiene un flujoq ue contiene ataques, pero dicho flujo cuenta con varias ordenes FINS. Únicamente se ha detectado la orden RUN y no la orden STOP. Este ataque se ha considerado PARCIALMENTE DETECTADO. Aunque como estamos considerando la detección a nivel de flujos, alcanza un 100%;;
T0890-EscalPrivileges-NetLogon_[2].pcapng;364;182;182;182;El motor IPS ha identificado todos los flujos que contienen ataques relacionados con Netlogon. Al revisar el archivo CSV, se observa que todas las alertas parecen corresponder a un único flujo. Sin embargo, esto es incorrecto, ya que cada flujo incluye un paquete de ataque distinto. Dado que conocemos la naturaleza del archivo PCAP, podemos concluir que, en realidad, se han detectado todos los flujos y no solo uno.;;
T0846-DiscoveryNmap-S7_[1].pcapng;3;1;1;1;IPS-> se ha detectatp un intento de conexión no autorizada a través de COTP. Protocolo sobre el que va S7. Además el motor de aplicación detecta el establecimiento de comunicación S7. Teniendo esta información se ha considerado que el ataque ha sido detectado, aunque no se haya identificado ordenes de lecura S7;;
T0846-DiscoveryNmap-Modbus_[1].pcapng;5;1;2;2;IPS-> se ha detectado ordenes Read device identification y Read Request. Por lo tanto, el ataque ha sido detectado;;
T0846-DiscoverMetasp-Modbus_[1].pcapng;1;0;0;0;IPS-> No se han producido alertas, APP-> se ha detectado tráfico TCP desconocido. Como reeultadom el ataque no ha sido detectado;;
T0888-DiscverFindID-Modbus_[1].pcapng / T0888-DiscverCoils-Modbus_[1].pcapng / T0888-DiscverRegisters-Modbus_[1].pcapng / T0888-DiscverRegisters2-Modbus_[1].pcapng;20;3;3;3;T0888-DiscverFindID-Modbus-> se han detectado tráfico en el control de aplicaciones entradas de tráfico TCP desconocido. Parece que Paloalto no está logrando identificar enteramente el tráfico Modbus. Este ataque contenía 17 flujos con ataques modbus. El resto de pcaps se ha detectado correctamente. Como reultado sólo se han detectado 3 flujoc o ataque, alcanzando un porcentaje de deteccion del 15%;;
