ficheropcap;n_flujos_detectados_snortv3;n_flujos_detectados_snortv2;n_flujos_ataques_totales_script1;n_mensajes_red_ataques_totales_script1;n_ataques_instancias_totales_script1;n_flujos_ataques_tp_manual1;n_flujos_ataques_tp_colateral_manual1;n_mensajes_red_ataques_tp_manual1;n_ataques_instancias_tp_manual1;n_flujos_ataques_tp_automatico1;n_mensajes_red_ataques_tp_automatico1;n_ataques_instancias_tp_automatico1;n_total_alertas1;n_alertas_tp_manual1;n_flujos_ataques_talos_etopen_script2;n_mensajes_red_ataques_totales_script_talos_etopen2;n_ataques_instancias_talos2;n_ataques_instancias_etopen2;n_ataques_instancias_totales_manual2;n_flujos_ataques_tp_manual_rs2_2;n_flujos_ataques_tp_colateral_manual_rs2_2;n_mensajes_red_ataques_tp_manual2;n_ataques_instancias_tp_manual2;n_flujos_ataques_tp_automatico2;n_mensajes_red_ataques_tp_automatico2;n_ataques_instancias_tp_talos_automatico2;n_ataques_instancias_tp_etopen_automatico2;n_ataques_instancias_tp_totales_automatico_manual2;n_total_alertas2;n_alertas_tp_manual2;n_flujos_ataques_talos_etopen_script3;n_mensajes_red_ataques_totales_script_talos_etopen3;n_ataques_instancias_talos_community_registered3;n_ataques_instancias_etopen3;n_ataques_instancias_totales_manual3;n_flujos_ataques_tp_manual3;n_flujos_ataques_colateral_tp_manual3;n_mensajes_red_ataques_tp_manual3;n_ataques_instancias_tp_manual3;n_flujos_ataques_tp_automatico3;n_mensajes_red_ataques_tp_automatico3;n_ataques_instancias_tp_talos_automatico3;n_ataques_instancias_tp_etopen_automatico3;n_ataques_instancias_tp_totales_automatico_manual3;n_total_alertas3;n_alertas_tp_manual3;n_flujos_ataques_talos_etopen_script4;n_mensajes_red_ataques_totales_script_talos_etopen4;n_ataques_instancias_talos_community_registered4;n_ataques_instancias_etopen4;n_ataques_instancias_totales_manual4;n_flujos_ataques_tp_manual4;n_flujos_ataques_colateral_tp_manual4;n_mensajes_red_ataques_tp_manual4;n_ataques_instancias_tp_manual4;n_flujos_ataques_tp_automatico4;n_mensajes_red_ataques_tp_automatico4;n_ataques_instancias_tp_talos_automatico4;n_ataques_instancias_tp_etopen_automatico4;n_ataques_instancias_tp_totales_automatico_manual4;n_total_alertas4;n_alertas_tp_manual4;n_flujos_ataques_totales_script5;n_mensajes_red_ataques_totales_script5;n_ataques_instancias_totales_script5;n_flujos_ataques_tp_manual5;n_flujos_ataques_tp_colateral_manual5;n_mensajes_red_ataques_tp_manual5;n_ataques_instancias_tp_manual5;n_flujos_ataques_tp_automatico5;n_mensajes_red_ataques_tp_automatico5;n_ataques_instancias_tp_automatico5;n_total_alertas5;n_alertas_tp_manual5;aclaraciones_detecciones_snort
T0866-VulnAccess-SMBv1_[2].pcapng;65;65;8;22;22;3;1;2;2;3;8;8;22;8;12;42;22;21;41;7;1;26;26;7;28;8;21;26;43;28;18;81;87;21;87;12;1;48;48;13;65;61;21;64;108;90;19;92;87;52;125;12;1;55;55;13;74;61;46;61;139;116;0;0;0;0;0;0;0;0;0;0;0;0;Se ha considerado que el flujo de la conexión meterpreter contiene un mensaje y una instancia de ataque con el objetivo de mejorar el porcentaje de detección. En el caso de que se genere una alerta relacionada, el ataque se habrá detectado correctamente sin necesidad de tener que detectar todos los paquetes relacionados
T0866-RemoteAccess-VNC-FIXED_[2].pcapng;2;2;1;1;1;1;0;0;0;1;1;1;1;1;2;3;1;2;3;2;0;2;2;2;3;1;2;1;4;3;2;152;150;2;151;2;0;2;2;2;152;1;2;3;152;4;2;155;150;9;163;2;0;2;2;2;153;1;5;2;159;7;0;0;0;0;0;0;0;0;0;0;0;0;Este ataque consiste en el envío de una carga útil a través del protocolo VNC para posteriormente ejecutar una sesión de meterpreter. Se han considerado instancias el flujo de ataque que contiene las órdenes de teclado VNC (Carga útil), y el inicio de la sesion de meterpreter. Se ha detectado únicamente un paquete TCP con carga útil de meterpreter. Multiples paquetes detectados como falsos positivos acerca de ataque DOS a servidor DualDesk (TALOS Registered)
T0848-RogueMaster-IEC-104_[2].pcapng;10;10;2;5;5;0;0;0;0;0;0;0;5;0;8;31;5;31;36;6;0;17;22;6;26;0;31;31;36;31;8;81;268;31;55;6;0;40;50;6;76;130;31;130;299;294;8;83;268;35;272;6;0;40;50;6;76;130;31;130;303;294;0;0;0;0;0;0;0;0;0;0;0;0;Este ataque consiste en enviar órdenes de control a una estación remota IEC0104. Se han considerado instancias de ataque, cada paquete IEC0104 generado desde el equipo atacante al equipo víctima. Talos Regustered detecta todo el tráfico malicioso desde una red no autorizada, y además los respectivos comandos específicos que se ejecutan en el ataque
T0848-RogueMaster-DNP3-FIXED_[1].pcapng;4;4;3;12;12;0;0;0;0;0;0;0;12;0;4;;12;0;12;0;0;0;0;0;0;0;0;0;12;0;3;12;12;0;12;0;0;0;0;0;0;0;0;0;12;0;4;14;12;4;16;0;0;0;0;0;0;0;0;0;16;0;1;635;641;1;0;217;217;1;635;641;641;641;Únicamente el conjunto Quickdraw posee reglas de deteccion para el protocolo DNP3. Para el resto de RS sólo se han generado falsos positivos 
T0858-ChangeOPMode-Omron_[2].pcapng;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;6;0;6;1;0;6;6;1;6;6;0;6;6;6;1;6;6;2;8;1;0;6;6;1;6;6;0;0;8;6;0;0;0;0;0;0;0;0;0;0;0;0;Este ataque sólo ha sido detectado por los RS3 y RS4 gracias a las reglas FINS que dispone el conjunto TALOS Registered
T0890-EscalPrivileges-NetLogon_[2].pcapng;384;370;2;2;2;0;0;0;0;0;0;0;2;0;10;11;2;10;12;7;0;27;27;8;9;0;10;10;12;9;187;545;708;10;708;182;0;357;357;185;543;525;10;525;718;711;188;547;708;17;718;182;0;357;357;185;543;525;11;525;725;712;0;0;0;0;0;0;0;0;0;0;0;0;Este ataque consiste en enviar mensajes para la explotación del servicio netlogon con múltiples inicios de sesión. Se han considerado instancias, los mensajes Netlogon (filtro dcerpc en wireshark) al equipo víctima
T0846-DiscoveryNmap-S7_[1].pcapng;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;1;0;1;1;1;0;1;1;0;1;0;0;0;0;0;1;1;0;1;1;1;0;3;4;0;9;9;0;0;0;0;1;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;No se ha detectado tráfico S7 ni alertas relacionadas con el uso de scripts de nmap
T0846-DiscoveryNmap-Modbus_[1].pcapng;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;4;0;1;1;0;1;1;1;3;2;0;2;4;4;3;5;4;4;8;1;0;1;1;2;3;2;0;2;8;4;2;2;2;2;0;2;2;2;2;2;2;2;Se han considerado instancias las ordenes modbus enviadas desde eel quipo atacante. Manualmente se ha comprobado que el paquete Report Slave ID genera 2 alertas distintas relacionadas con la lectura de información. Y se detectan 2 excepciones modbus enviadas desde el equipo víctima, las cuales no se han considerado. 00> TALOS registered
T0846-DiscoverMetasp-Modbus_[1].pcapng;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;1;1;0;1;1;1;2;1;0;1;2;2;1;4;2;4;6;1;0;1;1;1;2;1;0;1;6;2;1;1;1;1;0;1;1;1;1;1;1;1;Han saltado alertas relacionadas con el paquete Modbus read input register que envía el equipo atacante. Detectado por TALOS registered
T0888-DiscverFindID-Modbus_[1].pcapng / T0888-DiscverCoils-Modbus_[1].pcapng / T0888-DiscverRegisters-Modbus_[1].pcapng / T0888-DiscverRegisters2-Modbus_[1].pcapng;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;21;21;0;20;20;0;20;20;20;21;20;0;20;21;21;20;29;21;16;21;20;0;20;20;20;21;20;0;20;33;21;20;20;20;20;0;20;20;20;20;20;20;20;Se han detectado todas las órdenes modbus del co.njunto de archivos pcap completos, Además de una excepción modbus desde el equipo víctima. 
